순위,title,artist,장르
1위,그때 그 순간 그대로 (그그그), WSG워너비 (가야G),발라드
2위,사랑이야, 케이시,발라드
3위,나의 X에게, 경서,발라드
4위,바보에게 바보가 (웹툰 '연애의 발견' X 이석훈), 이석훈,발라드
5위,팡파레, 다비치,발라드
6위,SuMMer RaiN, 퍼플키스 (PURPLE KISS),발라드
7위,다정히 내 이름을 부르면, 경서예지,발라드
8위,늦은 밤 헤어지긴 너무 아쉬워, 케이시,발라드
9위,취중고백, 김민석 (멜로망스),발라드
10위,드라마, 아이유(IU),발라드
11위,너의 모든 순간, 성시경,발라드
12위,내가 아니라도, 주호,발라드
13위,우리들의 블루스, 임영웅,발라드
14위,사랑은 늘 도망가, 임영웅,발라드
15위,듣고 싶을까, MSG워너비(M.O.M),발라드
16위,"모든 날, 모든 순간 (Every day, Every Moment)", 폴킴(Paul Kim),발라드
17위,마지막 너의 인사, 헤이즈(Heize),발라드
18위,상상 (Beyond My Dreams), 선우정아(Sunwoojunga),발라드
19위,온통 그대뿐인 나죠, 신용재 (2F),발라드
20위,밤하늘의 별을(2020), 경서,발라드
21위,초대, 멜로망스(MeloMance),발라드
22위,안하기가 쉽지 않아요, 수지,발라드
23위,고백하는 취한밤에 (Prod. 2soo), 임재현,발라드
24위,빗방울, 거미,발라드
25위,I LUV U (with 미란이), 김종국,발라드
26위,이러면 안 될 거 아는데 너 앞에만 서면 나락 (Feat. 10CM), 딘딘 (DINDIN),발라드
27위,바라만 본다, MSG워너비(M.O.M),발라드
28위,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지", AKMU(악뮤),발라드
29위,너에게 꼭 말하고 싶은 게 있어, 경서예지,발라드
30위,서랍, 10CM,발라드
31위,고백, 멜로망스(MeloMance),발라드
32위,시든 꽃에 물을 주듯, HYNN(박혜원),발라드
33위,언제나 사랑해, 케이시,발라드
34위,돌고 돌아, 세븐틴(SEVENTEEN),발라드
35위,해요 (2022), #안녕,발라드
36위,With you, 지민,발라드
37위,"나에게로의 초대 (이상한 나라의 앨리스, 하트다 하트여왕)", 조유진 (체리필터),발라드
38위,어른, Sondia,발라드
39위,운이 좋았지, 권진아,발라드
40위,왜 이제와서야 (Why), 황치열,발라드
41위,눈이 오잖아(Feat.헤이즈), 이무진,발라드
42위,밤편지, 아이유(IU),발라드
43위,어제처럼, 폴킴(Paul Kim),발라드
44위,사랑의 인사, WSG워너비 조별경연 (비로봉),발라드
45위,비가 오는 날엔 (2021), 헤이즈(Heize),발라드
46위,Antifreeze, 백예린 (Yerin Baek),발라드
47위,우리가 헤어져야 했던 이유, 비비(BIBI),발라드
48위,용기, 김종완 of NELL,발라드
49위,다시 사랑한다면 (니글니글 버터플라이), 김필(Kim Feel),발라드
50위,선물, 멜로망스(MeloMance),발라드
51위,사계 (Four Seasons), 태연 (TAEYEON),발라드
52위,Can't Control Myself, 태연 (TAEYEON),발라드
53위,그 하루 (feat.반하나), 주호,발라드
54위,호랑수월가, 탑현,발라드
55위,기억해 줘요, 다비치,발라드
56위,겨울잠, 아이유(IU),발라드
57위,내 곁에, 태연 (TAEYEON),발라드
58위,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온), 마크툽(MAKTUB),발라드
59위,산책, 백예린 (Yerin Baek),발라드
60위,다시 만날 수 있을까, 임영웅,발라드
61위,희재, 성시경,발라드
62위,어제 너는 나를 버렸어, 10CM,발라드
63위,Love poem, 아이유(IU),발라드
64위,입술 끝에 두고 온 말, 하은(포맨),발라드
65위,미친 것처럼, V.O.S.,발라드
66위,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM), 10CM,발라드
67위,있잖아, 폴킴(Paul Kim),발라드
68위,너는 내 세상이었어, 볼빨간사춘기,발라드
69위,너에게 못했던 내 마지막 말은, 다비치,발라드
70위,가까운 듯 먼 그대여, 카더가든,발라드
71위,Rain, 태연 (TAEYEON),발라드
72위,오래된 노래, 스탠딩 에그(Standing Egg),발라드
73위,그대라는 시, 태연 (TAEYEON),발라드
74위,안녕, 폴킴(Paul Kim),발라드
75위,여름비, 샘김(Sam Kim),발라드
76위,마음을 드려요, 아이유(IU),발라드
77위,취기를 빌려 (취향저격 그녀 X 산들), 산들,발라드
78위,미안해, 양다일,발라드
79위,스티커 사진, 21학번,발라드
80위,아리운, 케이시,발라드
81위,"손을 잡는다거나, 같이 걷는다거나", 적재,발라드
82위,너를 만나, 폴킴(Paul Kim),발라드
83위,너였다면, 정승환,발라드
84위,Christmas Tree, V,발라드
85위,잠이 오질 않네요, 장범준,발라드
86위,바라만 본다, 정세운,발라드
87위,링크, 멜로망스(MeloMance),발라드
88위,그때 그 아인, 김필(Kim Feel),발라드
89위,달팽이, 김재환,발라드
90위,추적이는 여름 비가 되어, 장범준,발라드
91위,달이 될게, 진영 (GOT7),발라드
92위,늦은 밤 너의 집 앞 골목길에서, 노을,발라드
93위,Monologue, 버즈,발라드
94위,좀 더 안아줄걸, 길구봉구,발라드
95위,아이와 나의 바다, 아이유(IU),발라드
96위,안아줘, 정준일,발라드
97위,너의 번호를 누르고, 김나영,발라드
98위,삭제, 김재환,발라드
99위,그때가 좋았어, 케이시,발라드
100위,여행자, 임재범,발라드
1위,Somebody!, 로꼬,댄스/팝
2위,SNEAKERS, ITZY (있지),댄스/팝
3위,LOVE DIVE, IVE (아이브),댄스/팝
4위,POP!, 나연 (TWICE),댄스/팝
5위,Girls, aespa,댄스/팝
6위,도깨비불 (Illusion), aespa,댄스/팝
7위,BEAUTIFUL MONSTER, STAYC(스테이씨),댄스/팝
8위,Sparkling, 청하,댄스/팝
9위,TOMBOY, (여자)아이들,댄스/팝
10위,열이올라요 (Heart Burn), 선미,댄스/팝
11위,Clink Clink (클링 클링), WSG워너비 (오아시소),댄스/팝
12위,FEARLESS, LE SSERAFIM (르세라핌),댄스/팝
13위,I LOVE U, WINNER,댄스/팝
14위,That That (prod. & feat. SUGA of BTS), 싸이 (PSY),댄스/팝
15위,Nerdy, 퍼플키스 (PURPLE KISS),댄스/팝
16위,사랑인가 봐, 멜로망스(MeloMance),댄스/팝
17위,Stay This Way, 프로미스나인,댄스/팝
18위,ELEVEN, IVE (아이브),댄스/팝
19위,Feel My Rhythm, Red Velvet (레드벨벳),댄스/팝
20위,Next Level, aespa,댄스/팝
21위,봄여름가을겨울 (Still Life), BIGBANG (빅뱅),댄스/팝
22위,신호등, 이무진,댄스/팝
23위,INVU, 태연 (TAEYEON),댄스/팝
24위,Weekend, 태연 (TAEYEON),댄스/팝
25위,어마어마해, WSG워너비,댄스/팝
26위,SEOUL DRIFT, 지코,댄스/팝
27위,Life′s Too Short (English Ver.), aespa,댄스/팝
28위,SMILEY (Feat. BIBI), YENA (최예나),댄스/팝
29위,참고사항, 이무진,댄스/팝
30위,달빛바다, 프로미스나인,댄스/팝
31위,봄 to 러브, 10CM,댄스/팝
32위,러브 쉿!, 조유리,댄스/팝
33위,strawberry moon, 아이유(IU),댄스/팝
34위,라일락, 아이유(IU),댄스/팝
35위,Happy Birthday, 원어스 (ONEUS),댄스/팝
36위,Drive, 미연 ((여자)아이들),댄스/팝
37위,Happy Song, 멜로망스(MeloMance),댄스/팝
38위,나빌레라, 현아,댄스/팝
39위,Lemon, 로꼬,댄스/팝
40위,Dynamite, 방탄소년단,댄스/팝
41위,Celebrity, 아이유(IU),댄스/팝
42위,SHOUT OUT, ENHYPEN,댄스/팝
43위,Blueming, 아이유(IU),댄스/팝
44위,말리지 마, (여자)아이들,댄스/팝
45위,Butter, 방탄소년단,댄스/팝
46위,WALK THE LINE, ENHYPEN,댄스/팝
47위,Foreshadow, ENHYPEN,댄스/팝
48위,Beatbox, NCT DREAM,댄스/팝
49위,Skydivin’, 원어스 (ONEUS),댄스/팝
50위,ParadoXXX Invasion, ENHYPEN,댄스/팝
51위,NO THANKS, 효린,댄스/팝
52위,Copycat, Apink 초봄 (에이핑크 초봄),댄스/팝
53위,RUN2U, STAYC(스테이씨),댄스/팝
54위,Celeb, 싸이 (PSY),댄스/팝
55위,기울이면, 원슈타인,댄스/팝
56위,YOU AND I, WSG워너비 조별경연 (대청봉),댄스/팝
57위,Permission to Dance, 방탄소년단,댄스/팝
58위,DM, 프로미스나인,댄스/팝
59위,사건의 지평선, 윤하(Younha/ユンナ),댄스/팝
60위,Dun Dun Dance, 오마이걸(OH MY GIRL),댄스/팝
61위,TFW (That Feeling When), ENHYPEN,댄스/팝
62위,Savage, aespa,댄스/팝
63위,물고기, 백예린 (Yerin Baek),댄스/팝
64위,롤린 (Rollin'), 브레이브걸스(Brave Girls),댄스/팝
65위,낙하 (with 아이유), AKMU(악뮤),댄스/팝
66위,존재만으로, 원슈타인,댄스/팝
67위,Dreams Come True, aespa,댄스/팝
68위,Dolphin, 오마이걸(OH MY GIRL),댄스/팝
69위,Darl+ing, 세븐틴(SEVENTEEN),댄스/팝
70위,Last Sequence, 우주소녀,댄스/팝
71위,Future Perfect (Pass the MIC), ENHYPEN,댄스/팝
72위,아주 NICE, 세븐틴(SEVENTEEN),댄스/팝
73위,Real Love, 오마이걸(OH MY GIRL),댄스/팝
74위,ASAP, STAYC(스테이씨),댄스/팝
75위,마지막처럼, BLACKPINK,댄스/팝
76위,O.O, NMIXX,댄스/팝
77위,Step Back, GOT the beat,댄스/팝
78위,한 페이지가 될 수 있게, DAY6 (데이식스),댄스/팝
79위,Whisky on the Rock, 김연지,댄스/팝
80위,Queendom, Red Velvet (레드벨벳),댄스/팝
81위,Lovesick Girls, BLACKPINK,댄스/팝
82위,Black Mamba, aespa,댄스/팝
83위,Timeless, SG워너비,댄스/팝
84위,WE GO, 프로미스나인,댄스/팝
85위,Blue Flame, LE SSERAFIM (르세라핌),댄스/팝
86위,Flip That, 이달의 소녀,댄스/팝
87위,예뻤어, DAY6 (데이식스),댄스/팝
88위,에잇(Prod.&Feat. SUGA of BTS), 아이유(IU),댄스/팝
89위,Square (2017), 백예린 (Yerin Baek),댄스/팝
90위,REALLY REALLY, WINNER,댄스/팝
91위,Cheese, 프로미스나인,댄스/팝
92위,어푸 (Ah puh), 아이유(IU),댄스/팝
93위,이제는 (feat. 화사), 싸이 (PSY),댄스/팝
94위,Rewind, 프로미스나인,댄스/팝
95위,어땠을까 (feat. 박정현), 싸이 (PSY),댄스/팝
96위,여행, 볼빨간사춘기,댄스/팝
97위,Alcohol,Free ,댄스/팝
98위,SHAKE IT, 씨스타(Sistar),댄스/팝
99위,사계 (Four Seasons), 태연 (TAEYEON),댄스/팝
100위,LOVEADE, VIVIZ (비비지),댄스/팝
1위,그라데이션, 10CM,포크/어쿠스틱
2위,Love story, 볼빨간사춘기,포크/어쿠스틱
3위,Seoul, 볼빨간사춘기,포크/어쿠스틱
4위,서랍, 10CM,포크/어쿠스틱
5위,폰서트, 10CM,포크/어쿠스틱
6위,여름비, 샘김(Sam Kim),포크/어쿠스틱
7위,우린 어떠한 별보다 빛날 거야, 이하이,포크/어쿠스틱
8위,스토커, 10CM,포크/어쿠스틱
9위,사라진 모든 것들에게(with ELLE KOREA), 코드 쿤스트,포크/어쿠스틱
10위,나만,,포크/어쿠스틱
11위,김철수 씨 이야기, 허회경,포크/어쿠스틱
12위,오랜 날 오랜 밤, AKMU(악뮤),포크/어쿠스틱
13위,정거장, 아이유(IU),포크/어쿠스틱
14위,마음, 아이유(IU),포크/어쿠스틱
15위,가을 타나 봐, 이무진,포크/어쿠스틱
16위,벚꽃 엔딩, 버스커 버스커(Busker Busker),포크/어쿠스틱
17위,별 보러 갈래?, 볼빨간사춘기,포크/어쿠스틱
18위,남이 될 수 있을까, 볼빨간사춘기,포크/어쿠스틱
19위,나비와 고양이 (feat. 백현 (BAEKHYUN)), 볼빨간사춘기,포크/어쿠스틱
20위,Goodbye Summer (f(Amber+Luna+Krystal) (feat. D.O. Of EXO,K)),포크/어쿠스틱
21위,너, 아이유(IU),포크/어쿠스틱
22위,비밀의 화원, 아이유(IU),포크/어쿠스틱
23위,사랑은 은하수 다방에서, 10CM,포크/어쿠스틱
24위,봄이 좋냐??, 10CM,포크/어쿠스틱
25위,Gone, 로제(ROSÉ),포크/어쿠스틱
26위,여수 밤바다, 버스커 버스커(Busker Busker),포크/어쿠스틱
27위,STAY, BLACKPINK,포크/어쿠스틱
28위,행복하게 해줄게, 장범준,포크/어쿠스틱
29위,생존약속 生存約束, Lucia(심규선),포크/어쿠스틱
30위,꽃송이가, 버스커 버스커(Busker Busker),포크/어쿠스틱
31위,애상, 10CM,포크/어쿠스틱
32위,지켜줄게, 백예린 (Yerin Baek),포크/어쿠스틱
33위,매트리스, 10CM,포크/어쿠스틱
34위,또 어딘가를 향할때, 장필순,포크/어쿠스틱
35위,나를 지켜주세요 (명성왕후 O.S.T), 이수영,포크/어쿠스틱
36위,Interlude 1, 이수영,포크/어쿠스틱
37위,IF YOU, BIGBANG (빅뱅),포크/어쿠스틱
38위,Mermaid, 볼빨간사춘기,포크/어쿠스틱
39위,pet, 10CM,포크/어쿠스틱
40위,인사, 멜로망스(MeloMance),포크/어쿠스틱
41위,Give Love, AKMU(악뮤),포크/어쿠스틱
42위,어두운 마음은 오늘 밤 지나갈거야 (Prod. by 옥상달빛), 김고은,포크/어쿠스틱
43위,가을 아침, 아이유(IU),포크/어쿠스틱
44위,널 생각해, 원 모어 찬스(one more chance),포크/어쿠스틱
45위,사랑해 진짜, 임영웅,포크/어쿠스틱
46위,방에 모기가 있어 (Do You Think Of Me?), 10CM,포크/어쿠스틱
47위,잘 지내, 적재,포크/어쿠스틱
48위,아름다운 건, 볼빨간사춘기,포크/어쿠스틱
49위,연애편지, 임영웅,포크/어쿠스틱
50위,품, 볼빨간사춘기,포크/어쿠스틱
51위,그렇게 살아가는 것, 허회경,포크/어쿠스틱
52위,내 맘을 너에게 줄게 (Vocal by 고예정), ashWave (애쉬웨이브),포크/어쿠스틱
53위,Be My Birthday, 하현상,포크/어쿠스틱
54위,입김, 10CM,포크/어쿠스틱
55위,로맨틱 선데이, 카더가든,포크/어쿠스틱
56위,그게 뭐라고, 어쿠루브(Acourve),포크/어쿠스틱
57위,첫사랑, 버스커 버스커(Busker Busker),포크/어쿠스틱
58위,Little Star, 스탠딩 에그(Standing Egg),포크/어쿠스틱
59위,#첫사랑, 볼빨간사춘기,포크/어쿠스틱
60위,니가 보고싶은 밤, 윤딴딴,포크/어쿠스틱
61위,추억, 박창근,포크/어쿠스틱
62위,너에게 난,,포크/어쿠스틱
63위,대화가 필요해, 더 자두(The Jadu),포크/어쿠스틱
64위,겨울을 걷는다, 윤딴딴,포크/어쿠스틱
65위,X Song, 볼빨간사춘기,포크/어쿠스틱
66위,그라데이션 (Inst), 10CM,포크/어쿠스틱
67위,밤 끝없는 밤, AKMU(악뮤),포크/어쿠스틱
68위,라라라, 이수영,포크/어쿠스틱
69위,백만송이 장미, 고우림,포크/어쿠스틱
70위,잠 못 드는 밤 비는 내리고, 아이유(IU),포크/어쿠스틱
71위,나의 외로움이 널 부를 때, 장필순,포크/어쿠스틱
72위,Nightfalling, 존 박,포크/어쿠스틱
73위,이상한 사람, 존 박,포크/어쿠스틱
74위,스윗해, 이무진,포크/어쿠스틱
75위,좋아 좋아, 일기예보,포크/어쿠스틱
76위,And we go, 성시경,포크/어쿠스틱
77위,처음엔 사랑이란게, 버스커 버스커(Busker Busker),포크/어쿠스틱
78위,Rose, 디오 (D.O.),포크/어쿠스틱
79위,일종의 고백 (Female Ver.), 헨(Hen),포크/어쿠스틱
80위,품이 되어줄래, 박은별,포크/어쿠스틱
81위,사실,,포크/어쿠스틱
82위,귀거래사(歸去來辭), 김신우,포크/어쿠스틱
83위,작은별, AKMU(악뮤),포크/어쿠스틱
84위,그러나, 10CM,포크/어쿠스틱
85위,사랑 Two, 윤도현,포크/어쿠스틱
86위,서른 즈음에, 김광석,포크/어쿠스틱
87위,쓰담쓰담, 10CM,포크/어쿠스틱
88위,낙수, 버둥,포크/어쿠스틱
89위,헤어지던 밤, 어쿠루브(Acourve),포크/어쿠스틱
90위,물 만난 물고기, AKMU(악뮤),포크/어쿠스틱
91위,잊어야 한다는 마음으로, 김광석,포크/어쿠스틱
92위,수고했어,,포크/어쿠스틱
93위,김성호의 회상, 김성호,포크/어쿠스틱
94위,그대 사랑 앞에 다시 선 나 (2022 Re:born), 박창근,포크/어쿠스틱
95위,빌런 (Villain), 스텔라 장(Stella Jang),포크/어쿠스틱
96위,시청 앞 지하철 역에서, 곽진언,포크/어쿠스틱
97위,그댄 봄비를 무척 좋아하나요, 이혜민 배따라기,포크/어쿠스틱
98위,오빠야, 신현희와김루트,포크/어쿠스틱
99위,찬바람이 불면, 김지연,포크/어쿠스틱
100위,집시여인, 이치현과 벗님들,포크/어쿠스틱
1위,LOVE me, BE'O (비오),랩/힙합
2위,MY BAG, (여자)아이들,랩/힙합
3위,없었던 일로, 헤이즈(Heize),랩/힙합
4위,Yet To Come, 방탄소년단,랩/힙합
5위,HOT, 세븐틴(SEVENTEEN),랩/힙합
6위,감동이야 (feat. 성시경), 싸이 (PSY),랩/힙합
7위,SHOUT OUT, ENHYPEN,랩/힙합
8위,ZOOM, 제시(Jessi),랩/힙합
9위,WALK THE LINE, ENHYPEN,랩/힙합
10위,Foreshadow, ENHYPEN,랩/힙합
11위,ParadoXXX Invasion, ENHYPEN,랩/힙합
12위,회전목마 (Feat. Zion.T,,랩/힙합
13위,CHEERS, 세븐틴(SEVENTEEN),랩/힙합
14위,TFW (That Feeling When), ENHYPEN,랩/힙합
15위,내 기쁨은 너가 벤틀리를 끄는 거야, 김승민,랩/힙합
16위,Summer (Feat. BE’O (비오)), Paul Blanco,랩/힙합
17위,문득, BE'O (비오),랩/힙합
18위,OHAYO MY NIGHT, 디핵(D,랩/힙합
19위,Future Perfect (Pass the MIC), ENHYPEN,랩/힙합
20위,리무진 (Feat. MINO) (Prod. GRAY), BE'O (비오),랩/힙합
21위,Counting Stars (Feat. Beenzino), BE'O (비오),랩/힙합
22위,만남은 쉽고 이별은 어려워 (Feat. Leellamarz) (Prod. TOIL), 베이식(Basick),랩/힙합
23위,Nike, The Quiett,랩/힙합
24위,어땠을까 (feat. 박정현), 싸이 (PSY),랩/힙합
25위,Alone (Feat. 이하이), 쿠기 (Coogie),랩/힙합
26위,I Don′t Lie (Feat. 기리보이), 헤이즈(Heize),랩/힙합
27위,엉덩이가 큰 그녀 (Feat. The Quiett), 릴러말즈 (Leellamarz),랩/힙합
28위,밤이 깊었네 (feat. 헤이즈), 싸이 (PSY),랩/힙합
29위,AVIATOR, YOUNITE,랩/힙합
30위,사이렌 Remix (Feat. UNEDUCATED KID,,랩/힙합
31위,Rainy day (Feat. ASH ISLAND,,랩/힙합
32위,시차 (We Are) (Feat. 로꼬 & GRAY), 우원재,랩/힙합
33위,METEOR, 창모(CHANGMO),랩/힙합
34위,검정색하트 (Feat. Leellamarz,,랩/힙합
35위,Freedom (Feat. DUT2) (Prod. Way Ched), 릴러말즈 (Leellamarz),랩/힙합
36위,삐삐, 아이유(IU),랩/힙합
37위,낮 밤 (feat. 박재범), 이영지,랩/힙합
38위,봄날, 방탄소년단,랩/힙합
39위,멜로디, ASH ISLAND,랩/힙합
40위,비도 오고 그래서 (Feat. 신용재), 헤이즈(Heize),랩/힙합
41위,방화 (Arson), j,랩/힙합
42위,Trip (Feat. Hannah), 릴러말즈 (Leellamarz),랩/힙합
43위,거리마다 (Feat. I.M of 몬스타엑스), 헤이즈(Heize),랩/힙합
44위,도둑놈 (Feat. 민니 of (여자)아이들), 헤이즈(Heize),랩/힙합
45위,자니 (feat. Dynamic Duo), 프라이머리,랩/힙합
46위,And July (feat. DEAN,,랩/힙합
47위,[19금], 박재범,랩/힙합
48위,하지마, 릴러말즈 (Leellamarz),랩/힙합
49위,네가 없는 밤 (Feat. ASH ISLAND) (Prod. GRAY), BE'O (비오),랩/힙합
50위,Good Night (Feat. BE'O), 쿠기 (Coogie),랩/힙합
51위,Valley of Lies (feat. iann dior), 투모로우바이투게더,랩/힙합
52위,Nerdy Love (Feat. 백예린), pH,랩/힙합
53위,그래서 그래 (Feat. 윤하), 에픽하이 (EPIK HIGH),랩/힙합
54위,어떻게 지내 (Prod. By VAN.C), 오반,랩/힙합
55위,뚜두뚜두 (DDU,DU DDU,랩/힙합
56위,OUT OF MY SIGHT, 릴러말즈 (Leellamarz),랩/힙합
57위,Y (Please Tell Me Why), 프리스타일(Free Style),랩/힙합
58위,last day, Royal 44,랩/힙합
59위,비 오는 날 듣기 좋은 노래 (Feat. Colde), 에픽하이 (EPIK HIGH),랩/힙합
60위,GONE (Feat. Paloalto) (Prod. TOIL), 릴러말즈 (Leellamarz),랩/힙합
61위,Born Singer, 방탄소년단,랩/힙합
62위,VVS (Feat. JUSTHIS) (Prod. GroovyRoom), 미란이 (Mirani),랩/힙합
63위,우산 (feat. 윤하), 에픽하이 (EPIK HIGH),랩/힙합
64위,Joker (Feat. JAMIE), BIG Naughty (서동현),랩/힙합
65위,Pretty Savage, BLACKPINK,랩/힙합
66위,Hello Future, NCT DREAM,랩/힙합
67위,Life Goes On, 방탄소년단,랩/힙합
68위,MORE, j,랩/힙합
69위,다라리 (DARARI), TREASURE(트레저),랩/힙합
70위,쉬어 (Feat. MINO) (Prod. GRAY), MINO(송민호),랩/힙합
71위,어쩌면 우리 (Feat. 죠지), 헤이즈(Heize),랩/힙합
72위,Kill This Love, BLACKPINK,랩/힙합
73위,뜨거운 안녕 (feat. 성시경), 싸이 (PSY),랩/힙합
74위,아무노래, 지코,랩/힙합
75위,돌아오지마 (Feat. 용준형 of 비스트), 헤이즈(Heize),랩/힙합
76위,Officially Missing You, 긱스(Geeks),랩/힙합
77위,Downtown Baby, 블루(BLOO),랩/힙합
78위,마.피.아. In the morning, ITZY (있지),랩/힙합
79위,HER, 블락비(Block B),랩/힙합
80위,? (물음표) (feat. 최자 Of 다이나믹듀오,,랩/힙합
81위,Good Boy Gone Bad, 투모로우바이투게더,랩/힙합
82위,Cheese ball (feat. Kid Milli), 안병웅,랩/힙합
83위,달려라 방탄, 방탄소년단,랩/힙합
84위,Wake Up (Prod. 코드 쿤스트), 개코,랩/힙합
85위,붉은 노을, BIGBANG (빅뱅),랩/힙합
86위,Beautiful (Feat. Skinny Brown), ASH ISLAND,랩/힙합
87위,우리서로사랑하지는말자, 기리보이,랩/힙합
88위,Love (feat. Bumkey,,랩/힙합
89위,The Rando, LINEZ 9,랩/힙합
90위,#NAME?, j,랩/힙합
91위,한여름밤의 꿀, San E(산이),랩/힙합
92위,Metal, SCM,랩/힙합
93위,MONEY, 리사(LISA),랩/힙합
94위,안았어야해 (Feat. Futuristic Swaver), JAEHA (재하),랩/힙합
95위,불협화음 (Feat. AKMU) (Prod. GRAY), Mudd the student,랩/힙합
96위,FAMILY, WINNER,랩/힙합
97위,STOP (세상에 나쁜 사람은 없다), j,랩/힙합
98위,헤어지지 못하는 여자,,랩/힙합
99위,FAKE LOVE, 방탄소년단,랩/힙합
100위,끝나지 않은 얘기 (Feat. 다이나믹 듀오), 릴러말즈 (Leellamarz),랩/힙합
1위,보고싶었어, WSG워너비 (4FIRE),알앤비/소울
2위,정이라고 하자 (Feat. 10CM), BIG Naughty (서동현),알앤비/소울
3위,_WORLD, 세븐틴(SEVENTEEN),알앤비/소울
4위,아무래도 난, 주시크 (Joosiq),알앤비/소울
5위,GANADARA (Feat. 아이유), 박재범,알앤비/소울
6위,낭만교향곡 (Feat. CHANGMO,,알앤비/소울
7위,너를 생각해, 주시크 (Joosiq),알앤비/소울
8위,One More Time, 폴킴(Paul Kim),알앤비/소울
9위,Playlist, 비오(B.O.),알앤비/소울
10위,Fallin’ Flower (Korean Ver.), 세븐틴(SEVENTEEN),알앤비/소울
11위,Need To Know, 박재범,알앤비/소울
12위,헤픈 우연, 헤이즈(Heize),알앤비/소울
13위,Vancouver, BIG Naughty (서동현),알앤비/소울
14위,Missing Call, 비오(B.O.),알앤비/소울
15위,Timeless, SG워너비,알앤비/소울
16위,Square (2017), 백예린 (Yerin Baek),알앤비/소울
17위,All I Wanna Do (K) (Feat. Hoody,,알앤비/소울
18위,Like a Dream (Feat. Ashley Alisha,,알앤비/소울
19위,여기저기거기 Pt.2 (Feat. 아넌딜라이트,,알앤비/소울
20위,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온), 마크툽(MAKTUB),알앤비/소울
21위,사랑이란(PROD.로코베리), 양다일,알앤비/소울
22위,그건 아마 우리의 잘못은 아닐 거야, 백예린 (Yerin Baek),알앤비/소울
23위,다시 만나볼래, 런치,알앤비/소울
24위,찰나가 영원이 될 때 (The Eternal Moment), 마크툽(MAKTUB),알앤비/소울
25위,PADO, 비비(BIBI),알앤비/소울
26위,사랑의 인사, 씨야(SeeYa),알앤비/소울
27위,바다 가자, 로지(ROZY),알앤비/소울
28위,삐삐, 아이유(IU),알앤비/소울
29위,Coin, 아이유(IU),알앤비/소울
30위,WE (Oui), OuiOui(위위),알앤비/소울
31위,미안해, 양다일,알앤비/소울
32위,벌써 일년, 브라운 아이즈(Brown Eyes),알앤비/소울
33위,비 오는 날 듣기 좋은 노래, 윤하(Younha/ユンナ),알앤비/소울
34위,꽃 길, BIGBANG (빅뱅),알앤비/소울
35위,비, 폴킴(Paul Kim),알앤비/소울
36위,Favorite (Vampire), NCT 127,알앤비/소울
37위,YOU AND I, 박봄 (Park Bom),알앤비/소울
38위,RIDE (feat. THAMA), SOLE(쏠),알앤비/소울
39위,팔레트 (Feat. G,DRAGON) ,알앤비/소울
40위,D (half moon) (Feat. 개코), DEAN(딘),알앤비/소울
41위,Bye bye my blue, 백예린 (Yerin Baek),알앤비/소울
42위,I LIKE IT, STAYC(스테이씨),알앤비/소울
43위,썸 2 (Feat. 정용화), 소유 (SOYOU),알앤비/소울
44위,내사람: Partner For Life, SG워너비,알앤비/소울
45위,북극성 (Never Goodbye), NCT DREAM,알앤비/소울
46위,찬란한 계절, 폴킴(Paul Kim),알앤비/소울
47위,밝게 빛나는 별이 되어 비춰줄게, 송이한,알앤비/소울
48위,다라리 (DARARI), TREASURE(트레저),알앤비/소울
49위,한숨, 이하이,알앤비/소울
50위,310, 백예린 (Yerin Baek),알앤비/소울
51위,그런일은, 박화요비,알앤비/소울
52위,돌아오지마 (Feat. 용준형 of 비스트), 헤이즈(Heize),알앤비/소울
53위,도망가자 (Run With Me), 선우정아(Sunwoojunga),알앤비/소울
54위,YACHT (k) (Feat. Sik,K) ,알앤비/소울
55위,MY LOVE (Feat. RAVI), 서인국,알앤비/소울
56위,Lie (Original Ver.), 박화요비,알앤비/소울
57위,마지막 인사 (To My First), NCT DREAM,알앤비/소울
